ROWID,DATACODE,RECTYPE,RECYEAR,SEASON,WATERSHED/LINE,Pm,Rmeg,Sh,Bh,Rmon,St,Mo,Pl,Ch,Mm,Nf,Sc,Zh,Cp
797,CSM01,1,2010,AU,004F-E,1,11,0,6,0,0,0,5,0,0,0,0,0,0
798,CSM01,1,2010,AU,004F-W,1,1,0,3,0,0,0,4,0,0,0,0,0,0
799,CSM01,1,2010,AU,004B-E,0,2,0,4,0,0,0,0,0,0,0,0,0,0
800,CSM01,1,2010,AU,004B-W,4,3,0,0,0,0,1,1,0,0,0,0,0,0
801,CSM01,1,2010,AU,001D-E,10,0,0,2,0,0,0,0,0,0,0,0,0,0
802,CSM01,1,2010,AU,001D-W,1,0,0,3,0,0,0,1,0,0,0,0,0,0
803,CSM01,1,2010,AU,020B-E,1,3,0,13,0,0,4,34,0,0,0,0,0,0
804,CSM01,1,2010,AU,020B-W,0,0,0,3,0,0,2,48,0,0,0,1,0,0
805,CSM01,1,2010,AU,N20B-N,8,0,0,0,0,0,0,11,0,0,0,0,0,0
806,CSM01,1,2010,AU,N20B-S,1,1,0,4,0,0,0,13,0,0,0,0,0,0
807,CSM01,1,2010,AU,N01B-E,15,2,0,1,0,0,0,0,0,0,3,0,0,0
808,CSM01,1,2010,AU,N01B-W,16,1,0,1,0,0,1,5,0,0,0,0,0,0
809,CSM01,1,2010,AU,N04D-E,7,2,0,0,0,0,0,3,1,0,0,0,0,0
810,CSM01,1,2010,AU,N04D-W,1,1,0,3,0,0,0,8,0,0,1,0,0,0
811,CSM01,1,2010,SP,004F-E,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812,CSM01,1,2010,SP,004F-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813,CSM01,1,2010,SP,004B-E,0,0,0,0,0,0,6,0,0,0,0,0,0,0
814,CSM01,1,2010,SP,004B-W,0,0,0,0,0,0,8,0,0,0,0,0,0,0
815,CSM01,1,2010,SP,001D-E,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,CSM01,1,2010,SP,001D-W,0,0,0,0,0,0,0,0,0,0,0,1,0,0
817,CSM01,1,2010,SP,020B-E,0,0,0,0,0,0,2,25,0,0,0,1,0,0
818,CSM01,1,2010,SP,020B-W,0,0,0,0,0,0,0,24,0,0,0,0,0,0
819,CSM01,1,2010,SP,N20B-N,3,0,0,0,0,0,0,7,0,0,0,0,0,0
820,CSM01,1,2010,SP,N20B-S,0,0,0,0,0,0,0,10,0,0,0,0,0,0
821,CSM01,1,2010,SP,N01B-E,16,0,0,0,0,1,0,4,0,0,0,0,0,0
822,CSM01,1,2010,SP,N01B-W,7,0,0,0,0,0,0,1,0,0,0,0,0,0
823,CSM01,1,2010,SP,N04D-E,10,0,0,0,0,0,0,1,0,0,0,0,0,0
824,CSM01,1,2010,SP,N04D-W,4,1,0,0,0,0,0,5,0,0,0,0,0,0
825,CSM01,1,2011,SP,004F-E,0,4,0,0,0,0,0,0,0,0,0,0,0,0
826,CSM01,1,2011,SP,004F-W,1,3,0,0,0,0,0,5,0,0,0,0,0,0
827,CSM01,1,2011,SP,004B-E,0,1,0,0,0,0,0,0,0,0,0,0,0,0
828,CSM01,1,2011,SP,004B-W,0,0,0,0,0,0,0,0,0,0,0,1,0,0
829,CSM01,1,2011,SP,001D-E,6,0,0,0,0,0,1,0,0,0,0,0,0,0
830,CSM01,1,2011,SP,001D-W,1,0,0,0,0,0,0,0,0,0,0,0,0,0
831,CSM01,1,2011,SP,020B-E,0,0,0,0,0,0,6,40,0,0,0,2,0,0
832,CSM01,1,2011,SP,020B-W,0,1,0,0,0,0,1,60,0,0,0,0,0,0
833,CSM01,1,2011,SP,N20B-N,12,0,0,0,0,0,0,10,0,0,0,0,0,0
834,CSM01,1,2011,SP,N20B-S,0,0,0,0,0,0,0,5,0,0,0,0,0,0
835,CSM01,1,2011,SP,N01B-E,21,0,0,0,0,0,0,4,0,0,3,0,0,0
836,CSM01,1,2011,SP,N01B-W,22,0,0,0,0,0,0,2,0,0,0,0,0,0
837,CSM01,1,2011,SP,N04D-E,6,1,0,0,0,0,0,2,0,0,1,0,0,0
838,CSM01,1,2011,SP,N04D-W,0,2,0,0,0,0,0,9,0,0,0,0,0,0
